fetched_at,ticker
2026-06-08T23:17:19,NVDA
2026-06-08T23:17:19,AAPL
2026-06-08T23:17:19,MSFT
2026-06-08T23:17:19,AMZN
2026-06-08T23:17:19,GOOGL
2026-06-08T23:17:19,GOOG
2026-06-08T23:17:19,AVGO
2026-06-08T23:17:19,TSLA
2026-06-08T23:17:19,META
2026-06-08T23:17:19,MU
2026-06-08T23:17:19,BRK.B
2026-06-08T23:17:19,LLY
2026-06-08T23:17:19,WMT
2026-06-08T23:17:19,JPM
2026-06-08T23:17:19,AMD
2026-06-08T23:17:19,XOM
2026-06-08T23:17:19,ORCL
2026-06-08T23:17:19,V
2026-06-08T23:17:19,JNJ
2026-06-08T23:17:19,INTC
2026-06-08T23:17:19,CSCO
2026-06-08T23:17:19,COST
2026-06-08T23:17:19,MA
2026-06-08T23:17:19,CAT
2026-06-08T23:17:19,LRCX
2026-06-08T23:17:19,ABBV
2026-06-08T23:17:19,AMAT
2026-06-08T23:17:19,BAC
2026-06-08T23:17:19,CVX
2026-06-08T23:17:19,UNH
2026-06-08T23:17:19,NFLX
2026-06-08T23:17:19,KO
2026-06-08T23:17:19,PG
2026-06-08T23:17:19,GE
2026-06-08T23:17:19,MS
2026-06-08T23:17:19,PLTR
2026-06-08T23:17:19,HD
2026-06-08T23:17:19,GS
2026-06-08T23:17:19,MRK
2026-06-08T23:17:19,KLAC
2026-06-08T23:17:19,PM
2026-06-08T23:17:19,TXN
2026-06-08T23:17:19,IBM
2026-06-08T23:17:19,DELL
2026-06-08T23:17:19,GEV
2026-06-08T23:17:19,WFC
2026-06-08T23:17:19,SNDK
2026-06-08T23:17:19,QCOM
2026-06-08T23:17:19,RTX
2026-06-08T23:17:19,LIN
2026-06-08T23:17:19,C
2026-06-08T23:17:19,PANW
2026-06-08T23:17:19,AXP
2026-06-08T23:17:19,STX
2026-06-08T23:17:19,MCD
2026-06-08T23:17:19,ADI
2026-06-08T23:17:19,ANET
2026-06-08T23:17:19,TMUS
2026-06-08T23:17:19,PEP
2026-06-08T23:17:19,VZ
2026-06-08T23:17:19,APP
2026-06-08T23:17:19,AMGN
2026-06-08T23:17:19,WDC
2026-06-08T23:17:19,TMO
2026-06-08T23:17:19,APH
2026-06-08T23:17:19,TJX
2026-06-08T23:17:19,NEE
2026-06-08T23:17:19,DIS
2026-06-08T23:17:19,BA
2026-06-08T23:17:19,CRWD
2026-06-08T23:17:19,GLW
2026-06-08T23:17:19,UNP
2026-06-08T23:17:19,GILD
2026-06-08T23:17:19,ABT
2026-06-08T23:17:19,ETN
2026-06-08T23:17:19,T
2026-06-08T23:17:19,BLK
2026-06-08T23:17:19,DE
2026-06-08T23:17:19,SCHW
2026-06-08T23:17:19,CRM
2026-06-08T23:17:19,ISRG
2026-06-08T23:17:19,PFE
2026-06-08T23:17:19,COP
2026-06-08T23:17:19,UBER
2026-06-08T23:17:19,WELL
2026-06-08T23:17:19,BX
2026-06-08T23:17:19,HON
2026-06-08T23:17:19,PLD
2026-06-08T23:17:19,DHR
2026-06-08T23:17:19,BKNG
2026-06-08T23:17:19,CB
2026-06-08T23:17:19,CVS
2026-06-08T23:17:19,SPGI
2026-06-08T23:17:19,LMT
2026-06-08T23:17:19,MO
2026-06-08T23:17:19,SYK
2026-06-08T23:17:19,LOW
2026-06-08T23:17:19,NOW
2026-06-08T23:17:19,PGR
2026-06-08T23:17:19,VRT
2026-06-08T23:17:19,BMY
2026-06-08T23:17:19,COF
2026-06-08T23:17:19,VRTX
2026-06-08T23:17:19,PH
2026-06-08T23:17:19,CDNS
2026-06-08T23:17:19,SBUX
2026-06-08T23:17:19,ACN
2026-06-08T23:17:19,NEM
2026-06-08T23:17:19,EQIX
2026-06-08T23:17:19,FTNT
2026-06-08T23:17:19,PWR
2026-06-08T23:17:19,MDT
2026-06-08T23:17:19,MAR
2026-06-08T23:17:19,SO
